employment,ind_prod,cpi,ib_rate,lend_rate,real_income,unemp_rate,oil_price,ppi,construction,real_investment,wage,m2,reer,gas_price,nfa_cb,ner,labor_request,agriculture,retail,gov_balance,export,import,time_y
4.58195857924195,4.68444277395185,4.78049629765296,6.05542667392085,9.69803301288587,5.38310688675799,5.48647283232388,4.91975833761096,4.92690589151694,8.57721290363253,5.73134740596653,5.48789476721869,10.2232705294686,4.70631009169523,2.43009841329301,6.18055966232771,3.49098432835535,7.49214101113835,5.54285551159242,5.73864171471162,-90.1184897568804,24.5032594289137,24.1950323423915,2013.16666666667
4.5817287233623,4.68283554269609,4.78552213886837,6.05639896059669,10.0111892937211,5.35689895170835,5.50444037854886,4.85001927459794,4.91405472387703,8.71773724136027,5.72029478045664,5.5064988093908,10.2327862678814,4.69577942416807,2.45444744230329,6.17493816239077,3.50645352754217,7.49293969231057,5.54608966583277,5.74258719684157,-51.119468227042,24.4829405073556,24.1772944135494,2013.25
4.5815604519816,4.67620294429424,4.790535570565,6.42645854734839,9.83292288456157,5.29285906345234,5.47363547547426,4.86624529100397,4.9129498548187,8.62634896111032,5.72217871707215,5.50360375437702,10.2425560178017,4.70524104885439,2.43449016387398,6.16977840586435,3.50493278579447,7.47594250943615,5.55285837332697,5.74528952959061,-75.8492223146248,24.4193692729623,24.081007673167,2013.33333333333
4.58048881835276,4.70328315557624,4.79610871458688,6.41987178995593,9.39937028471238,5.35510494997776,5.65913377046712,4.85436360577364,4.92180718514526,8.59383023954119,5.71405427947599,5.5030507829583,10.252551599483,4.65376212933445,2.42657107277504,6.15842672346973,3.4729893256881,7.45266779055528,5.56013910457532,5.75452893037544,-98.1490346591814,24.5157212249487,24.1933542083092,2013.41666666667
4.57978631164251,4.69137869596443,4.80424832091971,6.31576281217651,9.28128460130158,5.3395791688008,5.50647230203838,4.89378482038056,4.92760460113619,8.62125558922764,5.71997205767111,5.50389938760379,10.2675246038714,4.65571389436106,2.39607543608138,6.15080795295032,3.4647742795036,7.39212317261754,5.55180693346379,5.75668422425446,-73.0066836961082,24.5023128645036,24.1486855861103,2013.5
4.57733775106741,4.69834745811443,4.80975626315168,6.39765529812098,9.49094330623156,5.34491882570554,5.48994354713144,4.90398519215227,4.95054001929321,8.77034280391495,5.71283447556079,5.50990182842189,10.2747189178396,4.65522846983285,2.39516427428714,6.12638418460162,3.48091310075412,7.41180358145168,5.55847010599561,5.75674346895881,-71.0296023596876,24.4895132114071,24.1322746814653,2013.58333333333
4.57499259594106,4.69268676316852,4.81452406403009,6.28784491962165,9.83424392370811,5.3464750158115,5.49597109101672,4.91626818169484,4.96168728733747,8.80552465991684,5.70678984587025,5.50387245141674,10.2760191138562,4.67773366543869,2.39425228151987,6.15129420334117,3.47405345515343,7.41113198609674,5.48368216872256,5.75685333484257,-1.48143906624651,24.5312338503628,24.1656445484443,2013.66666666667
4.57373789014512,4.69085156864405,4.82057920847111,5.9769212761159,9.27885718549284,5.34565733838346,5.49090668781516,4.91527391663621,4.95540504076379,8.78434600699074,5.71502616201087,5.50787769108005,10.2848819601483,4.68505657796994,2.39151130218845,6.16016452866754,3.55229231045833,7.40962925773765,5.74508369871865,5.75875717164066,22.7340348152994,24.4310275576402,24.1277161961398,2013.75
4.57229962407347,4.71703583084717,4.8260344913339,5.8901403533637,9.06039823857094,5.3551772565459,5.36327956218282,4.93073786476601,4.95389096774403,8.77417344117139,5.76581195056544,5.51104917064412,10.2999922662005,4.68233016045589,2.39425228151987,6.15985451790979,3.58426922223812,7.42772743814093,5.65742032276067,5.76729569435062,-72.3278856300904,24.5436569157184,24.1677853253468,2013.83333333333
4.57821229838166,4.69612211046549,4.83084007541202,6.01662645974554,9.26002921442534,5.38275302070443,5.45901638645868,4.97423230620396,4.96824517167748,8.59907299326395,5.70886705656476,5.52279665641878,10.3044795542583,4.6783136114891,2.39698576841553,6.16136816381067,3.57662630397697,7.43564385231183,5.56100192530301,5.75924857835718,-342.232781886547,24.5198694865514,24.1916301307999,2013.91666666667
4.56942676908748,4.67895808616562,4.83300814088902,6.33772145726991,9.2876181199644,5.3239764794956,5.31394737929845,4.93488218232153,4.97731149695293,8.82515398589769,5.69167120537532,5.53229216660488,10.3083775364222,4.6537732760789,2.3887627892351,6.14004409610047,3.59004282870269,7.4289163847437,5.57010542212277,5.74666354321274,352.124870762612,24.5394702969459,24.1793414813691,2014
4.56852643139793,4.69934153310105,4.8391060626885,6.21908463957842,9.39862630763715,5.34355368389408,5.24586497543848,4.92085755456962,4.97454428713152,8.82712525045046,5.69815982408762,5.52903603962606,10.3174178615817,4.61014841351793,2.3823200610129,6.12852644494599,3.56473856157236,7.46083621930417,5.5723591304189,5.7681368072762,-149.417638546772,24.3927612864074,24.1321421002516,2014.08333333333
4.56670427156455,4.70074512752947,4.8472920147107,7.96444939817966,10.0105815008259,5.33258243639096,5.19514754838848,4.91590571705625,4.98084621884723,8.84256629843513,5.69232317506818,5.53732343285307,10.3055178396552,4.58754465646321,2.36930872503695,6.10983217060851,3.52836984756701,7.48822398495111,5.57448878768237,5.78031942881397,-17.9000469932758,24.5585865718128,24.1340738425581,2014.16666666667
4.56472956134001,4.70644572360565,4.85600335500814,7.65122536779836,10.2619970840487,5.35405337165019,5.18392707825769,4.91094469094142,4.98490281804444,8.85674435587844,5.69932900217927,5.54270573644057,10.3128260584728,4.61893475382078,2.37861977927004,6.05041507658782,3.57658785571499,7.50039914585438,5.58582237323153,5.77158905313376,24.7921899035103,24.5514462061062,24.1304627681442,2014.25
4.56100791980423,4.70845984700001,4.86335027905633,8.0641897802767,10.4680999866589,5.35004285350196,5.13941428257088,4.92984971636901,4.99499767234807,8.89526122865754,5.69738643402005,5.53330173555705,10.3169145196794,4.64847449915937,2.3646204839135,6.06425077165651,3.609544126138,7.52954277485045,5.59321471419845,5.76983014242379,28.3108088433589,24.5146189343746,24.0998440057801,2014.33333333333
4.56160679990288,4.70225706134091,4.87070925365932,8.21291195500508,10.6120200697743,5.33270015917598,5.11094542840902,4.93315962134497,5.00292195633366,8.88762913412446,5.7056310892288,5.529593269065,10.3185670357428,4.64819907921134,2.35327820730956,6.06245451222439,3.66778192198421,7.55853439675283,5.5983707147836,5.7683474417812,-21.0393327585314,24.4689803003875,24.1114684213974,2014.41666666667
4.55963633745923,4.70586176167337,4.87603311565098,8.40699756762496,10.7850186218265,5.35805899868831,5.08311872176868,4.88168327750589,5.00716870833154,8.91270781842101,5.70718759132262,5.52496808348606,10.3276448455676,4.65107590255089,2.24070968927596,6.04252813384884,3.73915418504001,7.58092541048202,5.62622799566282,5.77410664581722,3.71706698560857,24.5508376645502,24.1051192434929,2014.5
4.55847375521829,4.70258554568922,4.88280043736451,8.34585885232966,10.7998896414351,5.38611707521315,5.06920565547097,4.81391336145304,5.00274123695193,8.86029700760822,5.69955477471413,5.50959582957559,10.3381940474656,4.64351098791366,2.33988087773774,6.022301066044,3.88129961666953,7.58405597135999,5.61373190649178,5.77750412011668,-60.4981008696782,24.4755636740146,24.0442569206994,2014.58333333333
4.55887271452828,4.71527989634769,4.89181665782364,8.13288291957277,10.969415479155,5.33966746523932,5.08286877200787,4.76809908063932,4.9958363288767,8.87199544727137,5.69673512598006,5.52349233574233,10.3437542699437,4.63129278867276,2.34180580614733,5.98738442739543,4.02346026806804,7.57340682743076,5.63046298346026,5.77717298880447,-43.8914922808223,24.3482656322994,24.041433200897,2014.66666666667
4.55711220096219,4.72014647965634,4.9006787801353,8.10022132049673,10.9116195161091,5.3588124988438,5.104086389664,4.68131142289698,5.00494127271969,8.90756029024832,5.69957322082964,5.51849186249563,10.3438935789689,4.57395147254631,2.34180580614733,5.93300384163819,4.23472312640468,7.55806520617584,5.61852992923899,5.77901348560116,-128.003041861083,24.3862477934853,23.9959345550282,2014.75
4.55732190600823,4.71596889947592,4.91275930798645,9.84643020582944,12.0851243162576,5.33097983449702,5.17599296559567,4.60782542303815,5.01506647804226,8.83229866549948,5.68788828725452,5.50717478365526,10.3481481948608,4.48877255460838,2.31845844215034,5.91697561372137,4.10948905348654,7.52073464082628,5.64578323693568,5.78479336218716,-24.1409445901468,24.3152479723642,23.9379684265066,2014.83333333333
4.55663697438642,4.73183203757281,4.93822047842037,14.5848295130063,18.1115125382985,5.3154712236044,5.17712109731008,4.39905760170131,5.02781391488941,8.81964604110066,5.69009244745598,5.48601518600084,10.3273408822229,4.35156259016495,2.34660197841082,5.83619295781374,4.06203920122436,7.44201946502701,5.60976693150186,5.80586734989732,-804.394398442373,24.2482507570274,23.8886260142417,2014.91666666667
4.56058507667415,4.69748376649048,4.9726168024061,17.6114689556331,20.05159697034,5.31560281577584,5.23553819263048,4.1403819499843,5.0456261611834,9.02795005095086,5.66704401048293,5.46441396747241,10.3509314458017,4.26405742804529,2.2512917986065,5.80652245543965,3.9523597047243,7.36103247413224,5.60674902474561,5.70981839199646,-583.975706972327,24.1990964609257,23.6762846377017,2015
4.55540418789137,4.68909975680593,4.99347076438159,15.6570705270763,18.1130424655341,5.32716544195059,5.44633768615336,4.29996656825591,5.06938005671924,9.17255393361559,5.66590934449684,5.46207478081239,10.3576285436585,4.30267328205425,2.22893855282575,5.7736027381971,3.98353548221382,7.26075074248574,5.61091610382561,5.69827204879344,-206.895126618481,24.1803983181968,23.6928452686542,2015.08333333333
4.55253830380014,4.69261379105586,5.00372594562645,14.986473179233,17.4362330013708,5.31830767840191,5.65661684405052,4.27214171115941,5.10581120554482,9.06105023801162,5.66947608753222,5.43973695219267,10.3665817734442,4.39830193940732,2.22893855282575,5.755184577664,4.02668557006161,7.17722941285666,5.6193130940563,5.69325791949894,0.12775078048422,24.1679237311179,23.6616834432755,2015.16666666667
